,TD3_det_q,TD3_det_policy
0,0.7554968098799387,0.07440567761659622
1,0.06847157720476389,0.013265318237245083
2,0.059180686865001914,0.05254170298576355
3,0.05072994786314666,0.04743696376681328
4,0.058802575394511225,0.020802613347768784
5,0.06548951536417008,0.06431158632040024
6,0.060085155689157545,0.0744069367647171
7,0.09644121889956296,0.09042466431856155
8,0.0755109866335988,0.053598225116729736
9,0.07844301507808268,0.0704953745007515
10,0.062197975488379596,0.029386963695287704
11,0.0715851650480181,0.06469085067510605
12,0.09199006638489664,0.029785118997097015
13,0.05664061891846359,-0.20472833514213562
14,0.07878625323064625,-0.35785868763923645
15,0.06507712079212069,-0.42013683915138245
16,0.0692298008967191,-0.42539671063423157
17,0.06585174607113004,-0.46314337849617004
18,0.10340097494423389,-0.6277658939361572
19,0.11635466653853654,-0.6893350481987
20,0.10360510824248195,-0.596670925617218
21,0.09241038696840405,-0.7126390933990479
22,0.12694412540644406,-0.6833405494689941
23,0.09112825425341725,-0.5967211723327637
24,0.08006284443661571,-0.657340407371521
25,0.0843385922908783,-0.6740813255310059
26,0.10354210007935763,-0.7445324063301086
27,0.10207750629633665,-0.7775973081588745
28,0.10881470985710621,-1.0877882242202759
29,0.08632619898766279,-1.2875683307647705
30,0.06971621323376893,-1.3046010732650757
31,0.11378252796828747,-1.0387214422225952
32,0.11246010150760412,-1.3542721271514893
33,0.08868624728173018,-1.277541995048523
34,0.09726921446621418,-1.3150790929794312
35,0.09108474794775248,-1.6373062133789062
36,0.1266395218670368,-1.4804147481918335
37,0.09832901144400238,-1.470762014389038
38,0.08815849658101797,-1.6246612071990967
39,0.08775616548955441,-1.700442910194397
40,0.10429519098252057,-1.8007158041000366
41,0.13182131547480821,-1.815176010131836
42,0.09417648378759623,-1.8367180824279785
43,0.08538523182272911,-1.9470856189727783
44,0.09546942703425884,-2.0231399536132812
45,0.1346737501770258,-2.0026955604553223
46,0.1067565657198429,-1.883446216583252
47,0.09025335263460875,-2.2063632011413574
48,0.08017289847135543,-2.197836399078369
49,0.11547593142837285,-2.2196617126464844
50,0.08800350036472082,-2.2577016353607178
51,0.10453989803791046,-2.388010025024414
52,0.10619900744408368,-2.633728504180908
53,0.11595247913151979,-2.4534406661987305
54,0.09409870818257332,-2.431844711303711
55,0.11151900310069322,-2.5754756927490234
56,0.0956131798401475,-2.4696567058563232
57,0.10678221162408591,-2.708394765853882
58,0.09719637459143997,-2.72941517829895
59,0.0970861268788576,-2.9137232303619385
60,0.09426016267389059,-2.805856227874756
61,0.09657866241410375,-2.976166248321533
62,0.09215068954974413,-2.8739125728607178
63,0.09510120678693056,-2.9168965816497803
64,0.08019841399043798,-3.0117881298065186
65,0.09795965768396854,-3.2578115463256836
66,0.10198192939162254,-3.2690412998199463
67,0.09146001137793064,-2.946852922439575
68,0.09408197391778231,-2.961761474609375
69,0.10985373439267278,-3.049860954284668
70,0.11865084782242775,-3.0099382400512695
71,0.11242317378520966,-3.0463454723358154
72,0.09400300923734903,-2.9555575847625732
73,0.111579984202981,-3.067270278930664
74,0.10392344305291772,-3.1091318130493164
75,0.09750113416463137,-3.2407453060150146
76,0.08393711661919952,-3.0307083129882812
77,0.0983436480537057,-2.941101551055908
78,0.09863932492211461,-3.0580713748931885
79,0.07497050076723098,-3.284006357192993
80,0.09643123790621758,-3.2660789489746094
81,0.11727066414430737,-3.041245222091675
82,0.09238551441580058,-2.9393372535705566
83,0.09033574365079403,-3.162832498550415
84,0.08854398204013705,-2.9520680904388428
85,0.0769204123876989,-3.1248745918273926
86,0.1039964308962226,-3.0794641971588135
87,0.09163897011429072,-3.1753990650177
88,0.09537312217056751,-3.0391790866851807
89,0.10470162423327566,-3.0992379188537598
90,0.08185650074854493,-3.2864010334014893
91,0.10255556119605899,-2.8898632526397705
92,0.07285943498834968,-3.1346609592437744
93,0.10329802453517914,-2.8135905265808105
94,0.09075441986322402,-2.906209945678711
95,0.06947506910189986,-2.826915740966797
96,0.09084477726370097,-3.129246711730957
97,0.08693550307303667,-3.0142037868499756
98,0.0909839747287333,-2.8940176963806152
99,0.09099768405780197,-3.030941963195801
100,0.07841255927458406,-2.9188342094421387
101,0.09215759033337236,-2.8239667415618896
102,0.07556598683819175,-2.806736946105957
103,0.09085422614589334,-2.892597198486328
104,0.09092980364337563,-2.9369254112243652
105,0.10991418778896332,-2.944995880126953
106,0.07400482779368758,-2.817624807357788
107,0.09562636375427246,-2.9204447269439697
108,0.08059923760592938,-2.6616079807281494
109,0.07897030869498849,-2.6239380836486816
110,0.08861597668379545,-2.6253364086151123
111,0.07939642496407032,-2.6845529079437256
112,0.09404691165313124,-2.5644054412841797
113,0.10182197565212846,-2.5888733863830566
114,0.09074184961616993,-2.67045259475708
115,0.07654248217120767,-2.597658157348633
116,0.1015550309792161,-2.541741371154785
117,0.07686743717640639,-2.4688801765441895
118,0.07192029183730483,-2.508197784423828
119,0.0860922977887094,-2.3605360984802246
120,0.10950421534478665,-2.6563034057617188
121,0.08014111688360571,-2.4921019077301025
122,0.10603013867512345,-2.664415121078491
123,0.08705436593852937,-2.469437599182129
124,0.08584666293114424,-2.687499523162842
125,0.09872848164290189,-2.2634177207946777
126,0.08330805419012904,-2.341407299041748
127,0.0646444140560925,-2.438913345336914
128,0.09133689522743225,-2.334209442138672
129,0.0939942473731935,-2.237420082092285
130,0.07795047545805574,-2.1928939819335938
131,0.07227454446256161,-2.2224485874176025
132,0.0879829671420157,-2.3949134349823
133,0.0807845570333302,-2.332612991333008
134,0.0635547565948218,-2.3554837703704834
135,0.0876457179710269,-2.345478057861328
136,0.07977499978616834,-2.3112876415252686
137,0.10178935239091516,-2.5006723403930664
138,0.07763106171041727,-2.3947200775146484
139,0.06552593095228076,-2.2312188148498535
140,0.07683160303160548,-2.176438808441162
141,0.06504662992432714,-2.2768430709838867
142,0.08118203038349747,-2.1618378162384033
143,0.07061429768800735,-2.2431960105895996
144,0.07593965427950025,-2.071913957595825
145,0.07266288476064801,-2.1881444454193115
146,0.07163137879222631,-2.120213747024536
147,0.08867132697254419,-2.400646686553955
148,0.07852526085451245,-2.13546085357666
149,0.08616376051679253,-1.9852681159973145
150,0.09631203750148415,-2.125861883163452
151,0.09381814994849265,-1.9426164627075195
152,0.0695476103760302,-1.9130420684814453
153,0.060670294947922226,-1.7359111309051514
154,0.09308440987020732,-1.9857732057571411
155,0.09317250603809953,-1.8637447357177734
156,0.08634495597332716,-2.1067392826080322
157,0.07637871153652669,-1.7667604684829712
158,0.0872485957853496,-1.8868402242660522
159,0.06214436911046505,-1.8161287307739258
160,0.11557948775589466,-1.7464240789413452
161,0.0665217325463891,-1.8907324075698853
162,0.07737976644188166,-2.007296085357666
163,0.08971270063892006,-2.0055975914001465
164,0.0799400968849659,-1.8235700130462646
165,0.07692331980913877,-2.095792293548584
166,0.07089227663353086,-2.0688648223876953
167,0.08506144551560282,-1.6894911527633667
168,0.08392450217157603,-1.8493562936782837
169,0.07402082052081824,-1.7078242301940918
170,0.06057135259732604,-1.8209667205810547
171,0.10269580410793423,-1.879774570465088
172,0.0757345347572118,-1.6348216533660889
173,0.05599078278057277,-1.717997670173645
174,0.07127331471070647,-1.6165807247161865
175,0.07957507824525237,-1.732048749923706
176,0.08764400893822312,-1.5694329738616943
177,0.07937940079718828,-1.6599373817443848
178,0.08209331885911525,-1.6501555442810059
179,0.06404367190785706,-1.7036511898040771
180,0.08852493785321712,-1.49626624584198
181,0.07173544432036578,-1.6322286128997803
182,0.07189680486917496,-1.558066487312317
183,0.08429188183508814,-1.6594583988189697
184,0.08126553867012262,-1.5192599296569824
185,0.06351300053298474,-1.6317098140716553
186,0.06720993604511022,-1.2352081537246704
187,0.07093530926853418,-1.5260056257247925
188,0.07477208750322462,-1.5361204147338867
189,0.07706432927399874,-1.5891281366348267
190,0.08028399761766196,-1.518759846687317
191,0.07874756893143058,-1.633591651916504
192,0.06137803200632334,-1.8160254955291748
193,0.08420431550592183,-1.4540989398956299
194,0.08199728444218636,-1.705014944076538
195,0.0787586005963385,-1.5117294788360596
196,0.08547023788094521,-1.6473989486694336
197,0.08113843204453587,-1.5530750751495361
198,0.07669757949188352,-1.8649005889892578
199,0.06277474820613861,-1.4456417560577393
200,0.06569002186879516,-1.688161849975586
201,0.07078684076666832,-1.5648993253707886
202,0.0609560670517385,-1.4170255661010742
203,0.07076953737065196,-1.5054783821105957
204,0.09945213107392192,-1.6216001510620117
205,0.07698154868558049,-1.6216235160827637
206,0.07075062282383442,-1.711562991142273
207,0.06233035046607256,-1.5347423553466797
208,0.0834841356985271,-1.4254486560821533
209,0.06686712259426714,-1.5363597869873047
210,0.06711115276440978,-1.6615570783615112
211,0.08531581887975336,-1.3559679985046387
212,0.07612008347176015,-1.5138791799545288
213,0.07515505872666836,-1.5528459548950195
214,0.07414890879765153,-1.577284574508667
215,0.07362404933199286,-1.5759148597717285
216,0.0718937906716019,-1.6190732717514038
217,0.07010934710502624,-1.5321238040924072
218,0.06410489730536938,-1.4704198837280273
219,0.07524822948500515,-1.735857605934143
220,0.058345810333266857,-1.6226873397827148
221,0.08442770596593618,-1.510128378868103
222,0.06351960264146328,-1.4556940793991089
223,0.06934624217450619,-1.401755928993225
224,0.06966868391260504,-1.3971489667892456
225,0.07287476213648915,-1.379767656326294
226,0.0785814093053341,-1.4655512571334839
227,0.08723223090171814,-1.4245848655700684
228,0.06893689115531743,-1.4635419845581055
229,0.06718768507242202,-1.5959852933883667
230,0.06683626798912883,-1.6086727380752563
231,0.08138243047520519,-1.3248133659362793
232,0.07187202446162701,-1.504908800125122
233,0.07293927386403083,-1.5401279926300049
234,0.07424316681921482,-1.525308609008789
235,0.06381663116626442,-1.4176359176635742
236,0.07167593962512911,-1.492561936378479
237,0.07567092875950038,-1.532860279083252
238,0.06708676886744797,-1.4974123239517212
239,0.062437002677470446,-1.4858489036560059
240,0.08514867121353746,-1.5302538871765137
241,0.08560638130642474,-1.4122079610824585
242,0.06054844789206982,-1.4485399723052979
243,0.07784650895744562,-1.5159776210784912
244,0.07375612960197031,-1.3723260164260864
245,0.06440860536880791,-1.3461370468139648
246,0.07199658692814409,-1.2735403776168823
247,0.0652581787109375,-1.3757013082504272
248,0.0785297810845077,-1.3151955604553223
249,0.08813890103250742,-1.3561182022094727
250,0.08886483602225781,-1.4418911933898926
251,0.08159196512773632,-1.6665369272232056
252,0.09645537836477161,-1.4073981046676636
253,0.0649748120456934,-1.3508200645446777
254,0.08064697390422225,-1.1755876541137695
255,0.08527685672044755,-1.4849210977554321
256,0.0735070036444813,-1.4570553302764893
257,0.07259560056962072,-1.2606182098388672
258,0.07901373519562185,-1.1034984588623047
259,0.061297895181924106,-1.3727896213531494
260,0.08480063900351524,-1.3136860132217407
261,0.07761432142928243,-1.43877375125885
262,0.07268883895128965,-1.3221601247787476
263,0.08608946114778519,-1.3330824375152588
264,0.07334588401950896,-1.2244799137115479
265,0.060340817188844084,-1.3819997310638428
266,0.06438774600625038,-1.4519418478012085
267,0.07229905769228935,-1.3276515007019043
268,0.06350345785729587,-1.4149134159088135
269,0.06938789490610361,-1.511361837387085
270,0.054491218477487564,-1.4356796741485596
271,0.09303316606208682,-1.5111970901489258
272,0.06968143510632217,-1.4313889741897583
273,0.07583397969603539,-1.393784999847412
274,0.08381786001846195,-1.1259937286376953
275,0.06749822285026312,-1.1916967630386353
276,0.06782798614352942,-1.192018985748291
277,0.06287032118998467,-1.5051409006118774
278,0.07371673457324505,-1.5235004425048828
279,0.06693610857240856,-1.3242031335830688
280,0.06699475372210145,-1.264139175415039
281,0.06455373442731797,-1.5610584020614624
282,0.08365780534222722,-1.4777811765670776
283,0.06616975677199662,-1.3892743587493896
284,0.09805065802298486,-1.320340871810913
285,0.08024203496053815,-1.2222089767456055
286,0.05779448006302118,-1.4141560792922974
287,0.06188887653872371,-1.4772869348526
288,0.06465965402312576,-1.2012765407562256
289,0.06432707168161869,-1.1764661073684692
290,0.07153866956010461,-1.44490647315979
291,0.08066565718501806,-1.253953218460083
292,0.0723834490776062,-1.5011117458343506
293,0.08540786339901388,-1.2989773750305176
294,0.07493575057946146,-1.312548279762268
295,0.07058445911854505,-1.330458402633667
296,0.07820739084854722,-1.3073869943618774
297,0.07854753823019564,-1.4265786409378052
298,0.06355235883034765,-1.4087719917297363
299,0.06304639043286443,-1.3153200149536133
300,0.07420982756651938,-1.1529940366744995
301,0.06889203906059266,-1.4433985948562622
302,0.061856651175767184,-1.369542121887207
303,0.08285226249136031,-1.2792426347732544
304,0.08674560546875,-1.311042308807373
305,0.08036042466759681,-1.4002115726470947
306,0.07285514133051038,-1.3223055601119995
307,0.09115492602810264,-1.4466969966888428
308,0.06370183575898408,-1.5052292346954346
309,0.06894838500767947,-1.1978424787521362
310,0.0708921385742724,-1.3428362607955933
311,0.05541667561046779,-1.0762202739715576
312,0.07293523792177439,-1.3216336965560913
313,0.07060657791793347,-1.2781230211257935
314,0.05901991883292794,-1.4028346538543701
315,0.07274725395254791,-1.1137841939926147
316,0.06413936764001846,-1.2385367155075073
317,0.05864007037132978,-1.2258001565933228
318,0.09036563403904438,-1.2370274066925049
319,0.06648984596133233,-1.401084303855896
320,0.06830967290326953,-1.0422396659851074
321,0.057280962634831664,-1.1193290948867798
322,0.057765708724036816,-1.5124789476394653
323,0.05791604339145124,-1.3057706356048584
324,0.04959563563577831,-1.1969209909439087
325,0.07944293595850467,-1.1410949230194092
326,0.05850259939208627,-1.3391958475112915
327,0.06772019158117473,-1.2729401588439941
328,0.06556879371404647,-1.3165533542633057
329,0.06109910531900823,-1.437608003616333
330,0.08258478654548526,-1.169093132019043
331,0.08009122825227678,-1.303125023841858
332,0.08380812527611851,-1.1435426473617554
333,0.06919133415445686,-1.1824145317077637
334,0.06643178043887019,-1.454878568649292
335,0.07028280210681259,-1.2942012548446655
336,0.07287929486483335,-1.2445147037506104
337,0.06666066493839025,-1.2112951278686523
338,0.06688058285973966,-1.3330456018447876
339,0.07362208374775946,-1.3867886066436768
340,0.07125616657547652,-1.3085930347442627
341,0.07921545714139938,-1.3750215768814087
342,0.0681041656807065,-1.338482141494751
343,0.0689621288701892,-1.2888424396514893
344,0.07265919127501547,-1.3293668031692505
345,0.062203572671860455,-1.083526611328125
346,0.08077567440457642,-1.2810289859771729
347,0.062154959086328745,-1.2586716413497925
348,0.06442017981782555,-1.292474389076233
349,0.06526729566976427,-1.373832106590271
350,0.07152023205533624,-1.1247186660766602
351,0.06674585098400712,-1.2493492364883423
352,0.08045345885679125,-1.1242560148239136
353,0.0737000828422606,-1.2454355955123901
354,0.05607299163937569,-1.2119311094284058
355,0.060699334051460024,-1.2445955276489258
356,0.07104492389596999,-1.2430144548416138
357,0.06316189484670759,-1.23807692527771
358,0.07429817791096865,-1.1214637756347656
359,0.07831670319661498,-1.2810635566711426
360,0.06280610499903559,-1.2591826915740967
361,0.061231841072440146,-1.276698112487793
362,0.07973926920443773,-1.2106503248214722
363,0.06740590337663889,-1.4383001327514648
364,0.0537050764542073,-1.3172436952590942
365,0.07655460929498076,-1.2030014991760254
366,0.059315427094697955,-1.2338770627975464
367,0.07769058873876929,-1.0093218088150024
368,0.061517038475722076,-1.3325690031051636
369,0.06299837740138173,-1.2045331001281738
370,0.06249666565097869,-1.3679718971252441
371,0.07407148463651538,-1.318961262702942
372,0.08430048788897693,-1.3563112020492554
373,0.06953998226672412,-1.3162862062454224
374,0.07300681822001934,-1.1738146543502808
375,0.06328529756516219,-1.1974626779556274
376,0.0804655322432518,-1.1032990217208862
377,0.07641148272901774,-1.1781799793243408
378,0.06730894254520535,-1.2853370904922485
379,0.09273798922076822,-1.4282238483428955
380,0.07766926163807511,-1.2988888025283813
381,0.07485725471749902,-1.2589566707611084
382,0.06608176205307245,-1.2508702278137207
383,0.0720708166435361,-1.264264464378357
384,0.07511368636041879,-1.429731845855713
385,0.06379211974330247,-1.0901910066604614
386,0.0817363304272294,-1.1193699836730957
387,0.07045073285698891,-1.0673882961273193
388,0.07820893512107432,-1.2253711223602295
389,0.06244134332053363,-1.326737642288208
390,0.0628423810750246,-1.3869694471359253
391,0.08030288267880678,-1.4163329601287842
392,0.054960140706971285,-1.2393392324447632
393,0.06673442307859659,-1.1006628274917603
394,0.07428725436329842,-1.195845365524292
395,0.0719181932322681,-1.0878905057907104
396,0.06963024905882775,-1.2713205814361572
397,0.06910998535342515,-1.3670024871826172
398,0.06159947030246258,-1.2617006301879883
399,0.05829845960251987,-1.3269535303115845
400,0.06562430126592517,-1.180455207824707
401,0.06582388743758201,-1.5944149494171143
402,0.06305570157244801,-1.2534486055374146
403,0.07386202311143279,-1.214482307434082
404,0.06720085271634162,-1.2944514751434326
405,0.07709840431809425,-1.2211905717849731
406,0.07364212650805711,-1.2622828483581543
407,0.07235167030245065,-1.1430414915084839
408,0.07275382702238858,-1.2866942882537842
409,0.06426915777847171,-1.241126537322998
410,0.05446001503616572,-1.3631118535995483
411,0.06765610976144672,-1.2635561227798462
412,0.05892720297910273,-1.3526519536972046
413,0.06668016579002142,-1.2335174083709717
414,0.06626432655379176,-1.1284520626068115
415,0.07792556313797831,-1.2693119049072266
416,0.06941496534273028,-1.1022058725357056
417,0.08076417489908636,-1.2373838424682617
418,0.09180487230420113,-1.2797812223434448
419,0.07797746421769261,-1.5471725463867188
420,0.06221358738839626,-1.1685314178466797
421,0.07546673267148435,-1.2708128690719604
422,0.05560514319688082,-1.2672168016433716
423,0.06689121937379242,-1.3115099668502808
424,0.06523191039450467,-1.1302061080932617
425,0.07336952548474074,-1.4197845458984375
426,0.0693151937611401,-1.2209757566452026
427,0.09465823494829237,-1.3269624710083008
428,0.07353746416978538,-1.2487232685089111
429,0.07403492299839855,-1.102768063545227
430,0.059667937085032464,-1.2112685441970825
431,0.0653900519758463,-1.2102603912353516
432,0.05901528837159276,-1.3696718215942383
433,0.06897375369444489,-1.2354373931884766
434,0.075600346904248,-1.112555980682373
435,0.07245028148405254,-1.3107056617736816
436,0.07283569037914277,-1.109484076499939
437,0.06579282657243311,-1.112940788269043
438,0.0631711607798934,-1.1348943710327148
439,0.07723713206127286,-1.3627760410308838
440,0.0718012956622988,-1.3906604051589966
441,0.06046118998900056,-1.414818286895752
442,0.0802382153365761,-1.3306385278701782
443,0.06383523773401975,-1.3314189910888672
444,0.060483187809586524,-1.3808152675628662
445,0.06110783008858561,-1.405590295791626
446,0.07877788631245494,-1.3033576011657715
447,0.06404637233354152,-1.19009268283844
448,0.0659837386570871,-1.043198823928833
449,0.059347270168364046,-1.3572019338607788
450,0.08405295410193503,-1.2685832977294922
451,0.07116925036534667,-1.1715526580810547
452,0.07149604788050055,-1.5372823476791382
453,0.06397327417507767,-1.2645169496536255
454,0.07931104440242052,-1.4427274465560913
455,0.07958654733374715,-1.288912296295166
456,0.07538932252675296,-1.3261042833328247
457,0.061559878420084715,-1.3268688917160034
458,0.05718206636607647,-1.1462860107421875
459,0.0812689902447164,-1.3447636365890503
460,0.09551762006245554,-1.1774405241012573
461,0.06129703018814325,-1.3210233449935913
462,0.06655474357306958,-1.1565576791763306
463,0.05552469622343779,-1.2738450765609741
464,0.07769931346178055,-1.2353266477584839
465,0.06103180016856641,-1.1171557903289795
466,0.05748196290805936,-1.5065431594848633
467,0.057918291743844746,-1.1782455444335938
468,0.07637292148545384,-1.2427845001220703
469,0.06300725549459457,-1.239693284034729
470,0.07282640976831317,-1.1504019498825073
471,0.053476159637793896,-1.2203245162963867
472,0.06130717355757952,-1.3581628799438477
473,0.06607901057228446,-1.3092422485351562
474,0.08108559801243245,-1.2071294784545898
475,0.07382482641376555,-1.2602124214172363
476,0.06251827199012042,-1.1773872375488281
477,0.07205824308097362,-1.2465970516204834
478,0.0609987670648843,-1.2031069993972778
479,0.06929222919046879,-0.9618596434593201
480,0.06358539458364248,-1.1022162437438965
481,0.06914648246020079,-1.2858705520629883
482,0.06717959808185697,-1.3087509870529175
483,0.09358992531895638,-1.1472108364105225
484,0.05977791553363204,-1.2367383241653442
485,0.06787169157527387,-1.314862847328186
486,0.06490038691088557,-1.3588576316833496
487,0.057402612809091806,-1.2896628379821777
488,0.08310047314502299,-1.185508131980896
489,0.06596409415826202,-1.246576189994812
490,0.06039072535000742,-1.1705251932144165
491,0.06503599153831602,-1.3799126148223877
492,0.0778322156239301,-1.249346375465393
493,0.0610799497179687,-1.360467553138733
494,0.08179547542706132,-1.267645001411438
495,0.0779891772288829,-1.2921111583709717
496,0.05266183651983738,-1.2186251878738403
497,0.06675547083839774,-1.2865082025527954
498,0.0666359987296164,-1.1057803630828857
499,0.053935730094090105,-1.246702790260315
500,0.06168852794915438,-1.1017730236053467
