,TD3_det_agent
0,-712.5480327372554
1,-771.0548874436237
2,-782.5836248124888
3,-750.6408289889303
4,-791.9314710855525
5,-631.2763689663625
6,-824.2173698103452
7,-811.9370352976989
8,-659.8591959852765
9,-681.5513967409618
10,-694.2122870125515
11,-795.0322018085739
12,-702.2292887007098
13,-663.0243654813585
14,-3.3981725452249845
15,-762.0531367135736
16,-537.9533232193403
17,-567.7478879918147
18,-515.9453263200489
19,-569.4052063691631
20,-782.4109074354095
21,-560.9907357326335
22,-616.4565400954413
23,-646.8848610400779
24,-679.9896396288559
25,-535.5693628678895
26,-648.490524321579
27,-438.75745265215056
28,-1.7388172368089212
29,-559.9719050299877
30,-543.9182981501274
31,-629.9768727565917
32,-619.3964938013004
33,-555.8039764763136
34,-134.5698717834657
35,-531.3428527766051
36,-533.5056939159458
37,-624.721888545051
38,-607.8456225849179
39,-128.4932890413986
40,-386.98661965839096
41,-264.3368166198422
42,-514.5286687361911
43,-520.5476391822597
44,-391.4045738754369
45,-434.9372593753969
46,-394.3365464515864
47,-259.3236532714012
48,-127.44075361802042
49,-463.1706259230869
50,-387.93958947557553
51,-265.34541217866337
52,-347.87508094580613
53,-509.4620006862722
54,-127.72706465966606
55,-258.8364133427893
56,-393.7801100653529
57,-2.3588133926106702
58,-256.91638243276924
59,-250.47865121160658
60,-245.88057487499043
61,-128.75557525271753
62,-386.823187616814
63,-131.17650371378215
64,-0.5149008000595722
65,-247.0373918477385
66,-2.922717468535443
67,-499.18350745590186
68,-510.6085640464682
69,-395.7268622853661
70,-263.4186029486657
71,-265.26485583983447
72,-127.67700620674711
73,-401.7988353360863
74,-126.9100988322713
75,-239.07912866160427
76,-125.70224234454774
77,-0.5887486150663417
78,-127.30928126922242
79,-243.37570414271406
80,-127.66825460913974
81,-390.2318053060191
82,-496.89567764072217
83,-128.86697612488916
84,-0.5428316062224965
85,-129.5797198693533
86,-0.5017826051428237
87,-372.4236615260781
88,-374.96295716601736
89,-127.92658698592932
90,-244.04185236058527
91,-125.31734127047163
92,-129.06541623886326
93,-263.88124070655823
94,-255.85938041313517
95,-131.25638958935085
96,-0.7011636504591083
97,-254.08422769079226
98,-247.92098356500227
99,-128.49404934562762
100,-129.7417316878055
101,-390.1940392431589
102,-243.12173232187806
103,-401.6773987841554
104,-126.60080507397647
105,-269.6705153953668
106,-252.54297934953513
107,-0.8018957247981346
108,-385.0495005312689
109,-255.92322045154094
110,-126.4875843179709
111,-244.76338138085808
112,-122.87683080320436
113,-129.81232295039382
114,-243.6450246832678
115,-483.23917550146575
116,-254.33869030921468
117,-127.9040648237639
118,-124.79519436404141
119,-123.20873075886125
120,-0.5709015313616567
121,-126.56112016065786
122,-372.8054868364019
123,-124.0155037915729
124,-126.81919566369704
125,-2.317887131391243
126,-279.496187711427
127,-126.12247678768985
128,-124.96035229201851
129,-131.54199302194868
130,-263.2145737105368
131,-128.1579225745087
132,-125.61854794169284
133,-375.52381250803575
134,-236.19997789866738
135,-285.963077821736
136,-128.4669653074018
137,-125.59138464164965
138,-129.2233484922686
139,-128.9518915065361
140,-392.3367592119625
141,-130.5856276975331
142,-391.0348461257403
143,-120.94995412139565
144,-127.0617665202004
145,-497.5876693384535
146,-242.9930179302356
147,-285.4076554056581
148,-0.8083614352756598
149,-420.8827885650577
150,-282.8726138179607
151,-370.11849130210123
152,-123.74940914113843
153,-0.9421399099939644
154,-373.4919675424023
155,-436.07479077514256
156,-255.2431422781794
157,-126.06136764675253
158,-371.50902526977114
159,-261.8040421185157
160,-1.3395548320574773
161,-496.1043825177396
162,-1.1239989821564416
163,-128.20268131188243
164,-388.0232390890488
165,-267.5574954944665
166,-394.3988700883512
167,-128.51350530371238
168,-259.56144328272876
169,-244.37736758946448
170,-129.56460280127718
171,-451.52854296343145
172,-339.97843161829553
173,-453.2246169289744
174,-128.38548318237267
175,-245.2818548168755
176,-254.09203235917445
177,-126.58131560488249
178,-508.20949153478057
179,-263.5372944059132
180,-453.342158893261
181,-130.4844156102811
182,-494.09753510919046
183,-254.98590038653856
184,-129.9228277669858
185,-289.0638942732379
186,-2.732426910496366
187,-375.7143260047656
188,-129.29566560912443
189,-124.77958965768657
190,-127.65576508559522
191,-127.4058778614043
192,-1.5776560072657415
193,-1.3974906611406057
194,-126.13167084551431
195,-260.8875369303717
196,-126.23469778646425
197,-127.625803199773
198,-126.92115423711445
199,-496.7455529943976
200,-129.99007740537604
201,-261.50894360175425
202,-259.94470606478677
203,-256.69494462142654
204,-128.36731802404975
205,-129.50764101057226
206,-0.42777493283608253
207,-131.29159771760462
208,-605.52603862921
209,-127.88923855261285
210,-129.63177250876544
211,-122.98050357134274
212,-377.51890493214097
213,-256.6727524999876
214,-259.8716353467594
215,-510.502146897528
216,-123.01686731656228
217,-127.09994604043968
218,-2.2381972027928803
219,-121.86422110270826
220,-376.3268911939431
221,-127.93999306344949
222,-126.35310210450866
223,-259.52067510376656
224,-125.48463929622545
225,-266.09287579079296
226,-0.5763237221591394
227,-131.7451957320767
228,-130.94404742374638
229,-250.31861950680695
230,-131.20323862595572
231,-258.56890532895073
232,-2.973153127104783
233,-371.5210200451349
234,-129.65719677394642
235,-129.43999340183922
236,-371.8490717000853
237,-248.44810527380906
238,-127.87437655885309
239,-1.1049311582445402
240,-246.7108944956588
241,-394.4669725871772
242,-128.9362628419261
243,-126.73648881009763
244,-129.0897289391654
245,-257.929678353068
246,-126.84113689845226
247,-404.2587859704484
248,-130.87116643463068
249,-132.05370766310787
250,-377.21362776934365
251,-129.60542746213633
252,-439.2941565190036
253,-258.0808163010674
254,-250.94695840671682
255,-243.5177749232821
256,-130.41129543588377
257,-365.0937606071132
258,-371.75707691346054
259,-253.1964022637379
260,-251.79105109286812
261,-270.087337031227
262,-452.4307557608036
263,-128.6036971353904
264,-129.49717149500404
265,-127.32183047726532
266,-247.4006966023727
267,-1.5217939939360239
268,-124.05369432238916
269,-475.9774937863961
270,-127.16446584151481
271,-406.6808392742335
272,-129.1173772354895
273,-262.25994522930415
274,-471.0197855281811
275,-252.59295388763837
276,-0.5869477396396364
277,-349.4639781116946
278,-0.9609663790574192
279,-125.41966532258714
280,-0.774534196419606
281,-131.37803585378776
282,-247.40495453176172
283,-129.42918895284112
284,-132.4423294202012
285,-375.8537595809389
286,-367.63473780780464
287,-252.96087739943857
288,-245.00254565126866
289,-127.94715050765812
290,-267.24732499842327
291,-124.91596599593605
292,-128.01295195307378
293,-237.40208060376338
294,-129.97812992463813
295,-491.6962377977876
296,-125.17383592562871
297,-118.91223273482152
298,-124.4037874735961
299,-263.77073845547534
300,-245.53143831767554
301,-388.0706998242236
302,-252.7308636347393
303,-384.6552574410784
304,-375.1729457337678
305,-369.76398947084306
306,-267.97443415478847
307,-128.29772133904876
308,-129.90081510232392
309,-130.84643611164645
310,-256.24474762493713
311,-369.0914269881915
312,-2.3296425539825676
313,-130.39111948158458
314,-243.3288715639907
315,-367.35925489512215
316,-130.0489385726944
317,-129.92441215101906
318,-128.05100879051463
319,-259.0479438988092
320,-2.395036251593585
321,-563.1172110185024
322,-126.13482005800951
323,-245.4164498539508
324,-129.1465660400819
325,-131.0329114922864
326,-130.53877332219355
327,-403.448719144607
328,-128.85108081367108
329,-126.77879264812034
330,-373.15164622171244
331,-128.7012058500592
332,-410.54090699288406
333,-129.10033942962386
334,-129.24548497604232
335,-323.3220120080913
336,-267.55477534117114
337,-412.1745790294189
338,-475.2230359578136
339,-1.7654387835459657
340,-240.88807385506257
341,-362.7151919783698
342,-356.3614170361432
343,-129.93743621980326
344,-241.27198484806868
345,-267.9560619528097
346,-129.66204439963596
347,-364.5250378739013
348,-242.9548719515524
349,-128.48701049693247
350,-2.640914273763962
351,-255.54200334640717
352,-558.7126925720041
353,-129.99171082300884
354,-0.5530899090795035
355,-389.448612765094
356,-122.74497901174419
357,-131.40702830739718
358,-256.6412739153362
359,-256.41577354835925
360,-381.53024356396
361,-126.36987008125983
362,-127.49486272498422
363,-130.2342942432693
364,-372.8253284204327
365,-259.4321333916226
366,-121.93649794005535
367,-127.49492386119614
368,-259.72972252414047
369,-253.27136947127698
370,-280.28632432283234
371,-0.575973111376457
372,-402.1711823176342
373,-243.05001116453613
374,-127.43935803220762
375,-129.41984558013928
376,-129.71637027720342
377,-129.62606730278793
378,-0.43688780773249897
379,-253.74524848204544
380,-253.78696921073157
381,-254.46466643305948
382,-389.42516602130706
383,-131.24068523437805
384,-0.7247819594053081
385,-258.33111911223983
386,-126.71636793987447
387,-374.6689667064571
388,-129.6077162167804
389,-129.61100365982924
390,-465.30208687682756
391,-128.74615506690364
392,-127.97088815759734
393,-493.82676539931396
394,-241.08730444972582
395,-255.53016391422884
396,-392.81528752154554
397,-120.62716311319716
398,-128.32998268117993
399,-131.75702066964672
400,-251.51049257832597
401,-348.80835581473934
402,-126.04017209355617
403,-408.05955757726946
404,-241.51561724396333
405,-250.5981075852723
406,-130.42787344612563
407,-128.17579918253645
408,-375.0153471010213
409,-129.99296382040566
410,-129.86121033408946
411,-130.09804407756448
412,-248.49855386275948
413,-120.80686889374346
414,-127.40048546675969
415,-125.65790086428173
416,-260.1240445305419
417,-129.43147404953672
418,-353.5771696412621
419,-260.9407893317136
420,-379.707703444693
421,-254.09047710485353
422,-253.31473073418564
423,-131.38488230741234
424,-459.5191386129927
425,-245.32256357334165
426,-264.5722335532864
427,-370.60823501705687
428,-374.0947767970077
429,-120.00434932446775
430,-127.1182049461566
431,-128.28934688356173
432,-129.30952666298617
433,-131.14618348348301
434,-255.5075154625772
435,-126.58313707748587
436,-260.27650356001976
437,-130.84307704874254
438,-245.05640634641398
439,-246.77550567330425
440,-129.52643115455155
441,-129.44681103247194
442,-3.8458456361970135
443,-127.64388335652676
444,-253.01049138315688
445,-243.01883686663285
446,-373.5958431539007
447,-256.93099719541937
448,-263.5538606287734
449,-482.39757186391887
450,-132.03680311609085
451,-127.46335821622834
452,-235.17773741044923
453,-325.0039385750264
454,-129.59745990261587
455,-129.76231525162862
456,-123.49175300927146
457,-130.54226008791298
458,-133.92097091272652
459,-124.08137817389813
460,-0.7171727057123376
461,-255.02689938776354
462,-257.53095089880964
463,-371.0364799751014
464,-371.74215240341164
465,-130.16024773055852
466,-374.90620009172886
467,-128.4516745458024
468,-290.89734722746044
469,-251.94993656941327
470,-262.594527705474
471,-129.1039894456518
472,-255.96638952834803
473,-253.83364712304726
474,-383.8226520130212
475,-127.34043450899892
476,-447.18263255011084
477,-491.8440464272867
478,-265.2563229914307
479,-246.51715703574823
480,-127.87982457867719
481,-353.7039766529832
482,-268.01586573450817
483,-123.36199998929678
484,-240.05239850568017
485,-281.294653807071
486,-124.49681961211367
487,-254.7033184962144
488,-398.8543559364736
489,-360.33519802477525
490,-253.29688764561752
491,-122.32101876779053
492,-290.86663629100025
493,-375.3103532761809
494,-506.65700208595246
495,-124.16088155871456
496,-250.87661915423095
497,-359.5223254908573
498,-127.05556259450478
499,-131.33511126799618
500,-129.89958378310465
501,-492.52922250823235
502,-127.09740123023074
503,-130.3526838935657
504,-238.4214185309236
505,-366.10784463532013
506,-244.41576233702528
507,-129.50686955751675
508,-128.01851509383317
509,-127.07365504183105
510,-365.7257535093361
511,-127.82390301577908
512,-418.8415628340781
513,-130.214836625352
514,-128.88575556103052
515,-129.23850500504628
516,-379.33474446391114
517,-127.69084616175088
518,-129.3658827886383
519,-125.05321438698478
520,-335.17892539001343
521,-346.4239305406955
522,-0.4795696404990186
523,-259.1227683442441
524,-276.152757292977
525,-388.00242271101405
526,-240.36817024257468
527,-126.75163979595514
528,-282.91560966194504
529,-133.2560958636853
530,-251.5069814665997
531,-371.0193821720913
532,-253.27104106239162
533,-258.9843061163932
534,-367.48268907319
535,-263.21686100964405
536,-543.5130318673793
537,-374.5562058565068
538,-367.49276275639784
539,-131.59386053941645
540,-470.6837411234148
541,-128.67878242979913
542,-258.9513954805301
543,-130.36792495597604
544,-127.68724578414486
545,-128.0448478012345
546,-377.80165465620826
547,-0.4716978709760846
548,-251.68614430240274
549,-535.1956399206716
550,-438.22809596404744
551,-130.14528749705116
552,-256.67741803791944
553,-370.0734599188348
554,-250.16183814165112
555,-403.23757463031336
556,-130.03714757852117
557,-401.7733330864593
558,-0.49747452017210664
559,-128.38140206040563
560,-539.3902645791248
561,-127.46819738475199
562,-372.961463291309
563,-293.2137534146432
564,-260.88376862985103
565,-423.35260910940013
566,-402.46145437341943
567,-127.96893205388926
568,-127.24330272902014
569,-129.04944829516992
570,-262.07083420325506
571,-537.5408974509321
572,-248.54130236778255
573,-489.3873752984111
574,-122.74600717771989
575,-128.59091626720084
576,-130.70361615784748
577,-126.31658169866743
578,-123.63692946218046
579,-129.13096411633418
580,-126.72604114412518
581,-247.68261083070277
582,-3.905404866750536
583,-0.5070448124946323
584,-0.8662271773444977
585,-130.62030567024019
586,-390.0946877217338
587,-127.54259820305136
588,-257.748923702898
589,-374.9353873566281
590,-366.80728031545925
591,-255.34775591758515
592,-252.08417945399862
593,-127.21105472141262
594,-398.24534085795136
595,-128.58376702665427
596,-377.01029124847884
597,-126.44745553814337
598,-0.5683877795266427
599,-261.59518227350827
600,-130.90741599981203
601,-131.0732158557273
602,-253.89872043332753
603,-126.86643276307237
604,-260.0970024090881
605,-0.5595521722484861
606,-130.39496854676565
607,-253.13876765241673
608,-2.1740219162775722
609,-364.4475462193756
610,-269.44430179183183
611,-384.0525520902176
612,-129.37384862144077
613,-395.3893604830485
614,-128.04375957843592
615,-130.43438207423537
616,-128.23180058515484
617,-259.28284793598726
618,-253.3944885065322
619,-128.6097448881988
620,-130.00829306035595
621,-124.56933102788348
622,-128.2030190109763
623,-244.42122100719362
624,-129.8829911807047
625,-128.05729537712173
626,-249.73701161623012
627,-489.97718568140886
628,-245.95397195911158
629,-131.52142908162875
630,-128.95939610912552
631,-131.1155447499257
632,-1.1822666692483432
633,-255.13063941046843
634,-254.67439733811355
635,-123.70760333244577
636,-0.32210706039742854
637,-244.03392918954174
638,-243.4606933883024
639,-248.7857804487649
640,-0.5024533629979839
641,-119.57239579182121
642,-384.94661084497636
643,-1.1504103761173838
644,-130.78059616026232
645,-118.94704415599223
646,-127.068699049136
647,-1.2598987995203001
648,-370.6949896732688
649,-128.93727463662964
650,-259.03648486737853
651,-257.130121987039
652,-381.0498329989309
653,-383.1248474770647
654,-2.0680269613034494
655,-127.31662455576186
656,-124.65578092755695
657,-0.7888468378786839
658,-371.3243021945706
659,-127.20844413947715
660,-0.8513543136201375
661,-265.1790042880467
662,-250.4178471739902
663,-121.81209815639149
664,-0.9111215394092834
665,-129.93232533065884
666,-357.26662397389237
667,-128.21557643144092
668,-258.75504799441046
669,-129.2146961721963
670,-1.1212542948764066
671,-256.4028645168522
672,-0.513318021960422
673,-260.5081319896798
674,-0.5137803567402462
675,-243.4317474430897
676,-130.70598786971965
677,-312.9715215228132
678,-250.5873137633974
679,-251.2802855554173
680,-129.49168191803085
681,-359.73963866622455
682,-129.9413778181468
683,-2.778727134893579
684,-127.22438242816617
685,-0.565599353839248
686,-357.99817961162995
687,-1.991474571414631
688,-245.21046721086086
689,-132.6342942100672
690,-129.902430270732
691,-239.03336275296448
692,-525.6905545005993
693,-131.6151027575224
694,-252.14559273284792
695,-367.40346748246503
696,-386.5723496383687
697,-121.30227519757898
698,-131.15084666493365
699,-130.5380043590936
700,-253.19676020709335
701,-492.1966144711788
702,-132.70305732582028
703,-126.5570408870954
704,-331.2492134907332
705,-129.98434173692306
706,-237.15765264227514
707,-130.1247462365152
708,-129.37912485003224
709,-124.36937973347513
710,-284.64109944931556
711,-0.4305157161304472
712,-131.30742510452353
713,-130.7948816059842
714,-128.15951771204
715,-128.20759729854834
716,-381.0319181540392
717,-129.69653451338993
718,-122.47921263289531
719,-255.60270219724802
720,-130.33062059206284
721,-130.4044998469664
722,-258.70368741137844
723,-121.97962527380639
724,-129.4186834433643
725,-0.5558066563692307
726,-392.7843299157888
727,-261.8017665856788
728,-133.00376465921696
729,-257.95977198552805
730,-251.84363781661645
731,-125.1567541942824
732,-248.15333998157215
733,-246.6632762499591
734,-370.9322572094222
735,-126.80363039533151
736,-0.4796717932399105
737,-274.0016173295421
738,-373.0102801410271
739,-128.98158017555642
740,-368.1652150612102
741,-380.0566637143689
742,-128.79112653194179
743,-0.7412870178499599
744,-129.56610330314984
745,-127.74308143900176
746,-250.042657122961
747,-129.91219377332547
748,-1.292495984498294
749,-258.71758795593416
750,-459.3401719150703
751,-335.3486400319443
752,-128.0921112804102
753,-255.27349701466346
754,-0.7362348710331982
755,-500.7346337254234
756,-127.37509531786881
757,-262.03885583293936
758,-0.4565382746217484
759,-131.16862970215038
760,-249.26873574626757
761,-423.1342160071521
762,-128.67198228076566
763,-263.1795923072158
764,-436.63643002374425
765,-128.25495527040385
766,-129.03436500140376
767,-367.5424385782338
768,-248.41625236992945
769,-248.3478159141696
770,-130.05273907341729
771,-129.4146152820456
772,-370.6841362193752
773,-260.47027591516246
774,-123.32376099462614
775,-129.8065128380082
776,-130.907225954997
777,-249.1477129393113
778,-126.54194709589152
779,-129.1199276585592
780,-127.40496740073688
781,-125.67065837844667
782,-250.3211403983741
783,-362.027364691642
784,-260.85961900507107
785,-334.5070888112853
786,-389.5630097103953
787,-408.3907631517561
788,-132.67027255542612
789,-124.25625344908478
790,-359.75648793534066
791,-478.13325395702526
792,-129.8099446249921
793,-129.9310618770337
794,-400.023880258036
795,-0.7007687268214918
796,-307.948120656123
797,-130.98270339458878
798,-254.22454058048024
799,-131.20395137809544
800,-444.40732004943123
801,-267.32321106990145
802,-255.35498261465926
803,-379.23686501914653
804,-257.655517388156
805,-130.47496932195867
806,-130.03926637394437
807,-127.49500179722186
808,-129.24522277591774
809,-131.1967281649326
810,-128.04583666586078
811,-407.64958991938
812,-129.12046615351412
813,-124.40327978362197
814,-266.2652215309336
815,-129.12276709790905
816,-265.1019250486055
817,-505.84867436814403
818,-128.05906991329286
819,-124.76922350598026
820,-258.8758325440986
821,-461.07989148030595
822,-367.52762725377755
823,-251.92866547640702
824,-130.01679488784757
825,-1.137086543022883
826,-251.2086217175442
827,-128.39998519743003
828,-130.39113365698262
829,-409.96853589497204
830,-370.5165426642867
831,-276.299060238751
832,-123.46289096605814
833,-127.22215955189615
834,-130.60327279353044
835,-362.69658170575866
836,-261.34246636581906
837,-127.96636899376455
838,-252.8673351909115
839,-125.58635248699444
840,-130.48397156568222
841,-383.60734504540994
842,-370.8878450469916
843,-386.568279204171
844,-131.39294783145624
845,-127.6675567964805
846,-128.75180846155644
847,-0.8696035218522916
848,-0.6721005904133065
849,-125.3728602588984
850,-131.87697884122315
851,-252.18880822984238
852,-259.14904955724427
853,-125.86825972581006
854,-257.02631058443853
855,-130.67651965864388
856,-124.93463832928838
857,-125.63843150879902
858,-370.4647355389949
859,-128.14601635593212
860,-0.5112909479638421
861,-0.505415244149778
862,-372.58090957996467
863,-243.57134400934893
864,-121.6919397149488
865,-125.14264611611569
866,-125.5408437060404
867,-255.50439094953657
868,-128.35420950406638
869,-129.9979393180721
870,-128.31448929547366
871,-0.45871416492227957
872,-384.7110785817911
873,-260.89658542733457
874,-128.52636481514386
875,-128.7787139870048
876,-265.8489332147092
877,-124.97928499932492
878,-128.32448740961985
879,-257.0720434366918
880,-129.80185585416385
881,-128.10215029837082
882,-129.1555047898419
883,-0.4968699597160202
884,-0.6891069520767336
885,-248.1998335143732
886,-0.3928195211642471
887,-1.797384076034686
888,-377.17037978095203
889,-128.67483161654215
890,-367.0821604778844
891,-0.5229973054774988
892,-267.58610058538255
893,-129.72921678358693
894,-125.67967387415604
895,-0.7350414363039053
896,-128.79871376152911
897,-254.0797607787217
898,-243.65138810942784
899,-129.34509636544553
900,-126.77204752704591
901,-128.55656543799728
902,-382.90688249228765
903,-404.8990744745434
904,-132.59320094173856
905,-0.5339006799471451
906,-128.36444555539828
907,-128.58197349264714
908,-130.74725453112475
909,-269.323296810858
910,-130.20673863588976
911,-128.739271884921
912,-378.9916682664011
913,-0.6278672588516947
914,-0.6148605389403522
915,-126.03152826291809
916,-127.52311627289465
917,-129.68467213560814
918,-377.02722569777796
919,-128.7259470730109
920,-127.26435836970441
921,-127.62268576398483
922,-128.63523382647
923,-377.2676939670443
924,-127.19989685533494
925,-243.28576995780108
926,-289.0479449989481
927,-255.10345745259465
928,-373.8425107579995
929,-130.10262996732894
930,-124.52117157732702
931,-245.15429790596517
932,-126.78596183887467
933,-378.9818725976505
934,-245.51754390188773
935,-251.9073501157684
936,-0.4571199984105777
937,-130.50325923862607
938,-128.12425261895385
939,-0.45616250584515156
940,-485.82164283411777
941,-127.68602619339943
942,-255.16975861447784
943,-129.9744795918977
944,-130.08188593933764
945,-129.30322904976046
946,-126.4680025576923
947,-247.92199658990523
948,-470.3930846135241
949,-246.08732348082765
950,-130.86748281131267
951,-125.84357707072351
952,-254.65121110475098
953,-127.03333330475988
954,-124.12131315927421
955,-0.9294994816697235
956,-0.47622625027108884
957,-387.11034168727076
958,-250.7003849881372
959,-127.69839097668451
960,-257.8870253176607
961,-254.8438171176055
962,-125.71019975072326
963,-501.8143284044998
964,-530.9250365928293
965,-1.167863012530454
966,-1.1662284101496672
967,-129.22048139138587
968,-389.7992995845869
969,-129.28546203165925
970,-261.06478367317897
971,-0.7456963239383908
972,-131.79953292999943
973,-258.2724612175706
974,-127.57105034151739
975,-130.3676193593477
976,-128.23798024472313
977,-128.60317740691139
978,-128.55368016609012
979,-415.0517191430794
980,-273.4982271255677
981,-129.99258436194899
982,-132.0238033358199
983,-302.8178971844773
984,-130.49105483922995
985,-128.98681068832082
986,-254.56925269538056
987,-260.06210839739214
988,-495.18961228691967
989,-252.21292494459732
990,-119.03750066682069
991,-258.16733042438824
992,-370.20727196879784
993,-380.5329138477925
994,-263.9673200037966
995,-362.5309540276572
996,-129.4381477450119
997,-0.9478874331328229
998,-268.5314073301697
999,-126.89624934394888
